[Build Custom Debian ISO/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Custom Debian ISO/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Custom Debian ISO/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build] ⭐ Run Main Check out code
[Build Custom Debian ISO/build]   🐳  docker cp src=/home/logan/Log-os/. dst=/home/logan/Log-os
[Build Custom Debian ISO/build]   ✅  Success - Main Check out code
[Build Custom Debian ISO/build] ⭐ Run Main Install Tools
[Build Custom Debian ISO/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build Custom Debian ISO/build]   | Installing Tools...
[Build Custom Debian ISO/build]   | Get:395 http://deb.debian.org/debian bookworm/main amd64 libopenh264-7 amd64 2.3.1+dfsg-3 [393 kB]
[Build Custom Debian ISO/build]   | Get:396 http://deb.debian.org/debian bookworm/main amd64 libopenni2-0 amd64 2.2.0.33+dfsg-15+b1 [388 kB]
[Build Custom Debian ISO/build]   | Get:397 http://deb.debian.org/debian bookworm/main amd64 libqrencode4 amd64 4.1.1-1 [40.4 kB]
[Build Custom Debian ISO/build]   | Get:398 http://deb.debian.org/debian bookworm/main amd64 libsoundtouch1 amd64 2.3.2+ds1-1 [51.8 kB]
[Build Custom Debian ISO/build]   | Get:399 http://deb.debian.org/debian bookworm/main amd64 libspandsp2 amd64 0.0.6+dfsg-2+b1 [282 kB]
[Build Custom Debian ISO/build]   | Get:400 http://deb.debian.org/debian bookworm/main amd64 libsrtp2-1 amd64 2.5.0-3 [43.9 kB]
[Build Custom Debian ISO/build]   | Get:401 http://deb.debian.org/debian bookworm/main amd64 libvo-aacenc0 amd64 0.1.3-2 [69.2 kB]
[Build Custom Debian ISO/build]   | Get:402 http://deb.debian.org/debian bookworm/main amd64 libvo-amrwbenc0 amd64 0.1.3-2 [68.4 kB]
[Build Custom Debian ISO/build]   | Get:403 http://deb.debian.org/debian bookworm/main amd64 libwildmidi2 amd64 0.4.3-1 [65.3 kB]
[Build Custom Debian ISO/build]   | Get:404 http://deb.debian.org/debian bookworm/main amd64 libzbar0 amd64 0.23.92-7 [130 kB]
[Build Custom Debian ISO/build]   | Get:405 http://deb.debian.org/debian bookworm/main amd64 libzxing2 amd64 1.4.0-3+b1 [601 kB]
[Build Custom Debian ISO/build]   | Get:406 http://deb.debian.org/debian bookworm/main amd64 gstreamer1.0-plugins-bad amd64 1.22.0-4+deb12u1 [2994 kB]
[Build Custom Debian ISO/build]   | Get:407 http://deb.debian.org/debian bookworm/main amd64 liba52-0.7.4 amd64 0.7.4-20 [31.4 kB]
[Build Custom Debian ISO/build]   | Get:408 http://deb.debian.org/debian bookworm/main amd64 libcdio19 amd64 2.1.0-4 [203 kB]
[Build Custom Debian ISO/build]   | Get:409 http://deb.debian.org/debian bookworm/main amd64 libmpeg2-4 amd64 0.5.1-9 [55.7 kB]
[Build Custom Debian ISO/build]   | Get:410 http://deb.debian.org/debian bookworm/main amd64 libopencore-amrnb0 amd64 0.1.6-1 [96.5 kB]
[Build Custom Debian ISO/build]   | Get:411 http://deb.debian.org/debian bookworm/main amd64 libopencore-amrwb0 amd64 0.1.6-1 [52.0 kB]
[Build Custom Debian ISO/build]   | Get:412 http://deb.debian.org/debian bookworm/main amd64 libsidplay1v5 amd64 1.36.60-1 [66.7 kB]
[Build Custom Debian ISO/build]   | Get:413 http://deb.debian.org/debian bookworm/main amd64 gstreamer1.0-plugins-ugly amd64 1.22.0-2+deb12u1 [213 kB]
[Build Custom Debian ISO/build]   | Get:414 http://deb.debian.org/debian bookworm/main amd64 gstreamer1.0-x amd64 1.22.0-3+deb12u1 [140 kB]
[Build Custom Debian ISO/build]   | Get:415 http://deb.debian.org/debian bookworm/main amd64 gvfs-common all 1.50.3-1 [480 kB]
[Build Custom Debian ISO/build]   | Get:416 http://deb.debian.org/debian bookworm/main amd64 gvfs-libs amd64 1.50.3-1 [103 kB]
[Build Custom Debian ISO/build]   | Get:417 http://deb.debian.org/debian bookworm/main amd64 libblockdev-part-err2 amd64 2.28-2 [5572 B]
[Build Custom Debian ISO/build]   | Get:418 http://deb.debian.org/debian bookworm/main amd64 libblockdev-utils2 amd64 2.28-2 [15.2 kB]
[Build Custom Debian ISO/build]   | Get:419 http://deb.debian.org/debian bookworm/main amd64 libparted2 amd64 3.5-3 [294 kB]
[Build Custom Debian ISO/build]   | Get:420 http://deb.debian.org/debian bookworm/main amd64 libparted-fs-resize0 amd64 3.5-3 [38.2 kB]
[Build Custom Debian ISO/build]   | Get:421 http://deb.debian.org/debian bookworm/main amd64 libblockdev-fs2 amd64 2.28-2 [22.8 kB]
[Build Custom Debian ISO/build]   | Get:422 http://deb.debian.org/debian bookworm/main amd64 libblockdev-loop2 amd64 2.28-2 [8288 B]
[Build Custom Debian ISO/build]   | Get:423 http://deb.debian.org/debian bookworm/main amd64 libblockdev-part2 amd64 2.28-2 [17.4 kB]
[Build Custom Debian ISO/build]   | Get:424 http://deb.debian.org/debian bookworm/main amd64 libblockdev-swap2 amd64 2.28-2 [10.2 kB]
[Build Custom Debian ISO/build]   | Get:425 http://deb.debian.org/debian bookworm/main amd64 parted amd64 3.5-3 [39.1 kB]
[Build Custom Debian ISO/build]   | Get:426 http://deb.debian.org/debian bookworm/main amd64 libatasmart4 amd64 0.19-5 [23.8 kB]
[Build Custom Debian ISO/build]   | Get:427 http://deb.debian.org/debian bookworm/main amd64 libblockdev2 amd64 2.28-2 [38.7 kB]
[Build Custom Debian ISO/build]   | Get:428 http://deb.debian.org/debian bookworm/main amd64 udisks2 amd64 2.9.4-4 [402 kB]
[Build Custom Debian ISO/build]   | Get:429 http://deb.debian.org/debian bookworm/main amd64 gvfs-daemons amd64 1.50.3-1 [125 kB]
[Build Custom Debian ISO/build]   | Get:430 http://deb.debian.org/debian bookworm/main amd64 gvfs amd64 1.50.3-1 [123 kB]
[Build Custom Debian ISO/build]   | Get:431 http://deb.debian.org/debian bookworm/main amd64 libcdio-cdda2 amd64 10.2+2.0.1-1 [20.9 kB]
[Build Custom Debian ISO/build]   | Get:432 http://deb.debian.org/debian bookworm/main amd64 libcdio-paranoia2 amd64 10.2+2.0.1-1 [20.4 kB]
[Build Custom Debian ISO/build]   | Get:433 http://deb.debian.org/debian bookworm/main amd64 libgdata-common all 0.18.1-2 [110 kB]
[Build Custom Debian ISO/build]   | Get:434 http://deb.debian.org/debian bookworm/main amd64 libgdata22 amd64 0.18.1-2 [278 kB]
[Build Custom Debian ISO/build]   | Get:435 http://deb.debian.org/debian bookworm/main amd64 libplist3 amd64 2.2.0-6+b2 [33.2 kB]
[Build Custom Debian ISO/build]   | Get:436 http://deb.debian.org/debian bookworm/main amd64 libusbmuxd6 amd64 2.0.2-3 [20.6 kB]
[Build Custom Debian ISO/build]   | Get:437 http://deb.debian.org/debian bookworm/main amd64 libimobiledevice6 amd64 1.3.0-6+b3 [71.7 kB]
[Build Custom Debian ISO/build]   | Get:438 http://deb.debian.org/debian bookworm/main amd64 libmtp-common all 1.1.20-1 [58.6 kB]
[Build Custom Debian ISO/build]   | Get:439 http://deb.debian.org/debian bookworm/main amd64 libmtp9 amd64 1.1.20-1 [214 kB]
[Build Custom Debian ISO/build]   | Get:440 http://deb.debian.org/debian bookworm/main amd64 libnfs13 amd64 4.0.0-1 [100 kB]
[Build Custom Debian ISO/build]   | Get:441 http://deb.debian.org/debian bookworm/main amd64 gvfs-backends amd64 1.50.3-1 [365 kB]
[Build Custom Debian ISO/build]   | Get:442 http://deb.debian.org/debian bookworm/main amd64 iio-sensor-proxy amd64 3.0-2 [39.6 kB]
[Build Custom Debian ISO/build]   | Get:443 http://deb.debian.org/debian bookworm/main amd64 imagemagick-6.q16 amd64 8:6.9.11.60+dfsg-1.6 [338 kB]
[Build Custom Debian ISO/build]   | Get:444 http://deb.debian.org/debian bookworm/main amd64 imagemagick amd64 8:6.9.11.60+dfsg-1.6 [122 kB]
[Build Custom Debian ISO/build]   | Get:445 http://deb.debian.org/debian bookworm/main amd64 jp2a amd64 1.1.1-2 [32.8 kB]
[Build Custom Debian ISO/build]   | Get:446 http://deb.debian.org/debian bookworm/main amd64 libaacs0 amd64 0.11.1-2 [57.1 kB]
[Build Custom Debian ISO/build]   | Get:447 http://deb.debian.org/debian bookworm/main amd64 libstemmer0d amd64 2.2.0-2 [118 kB]
[Build Custom Debian ISO/build]   | Get:448 http://deb.debian.org/debian bookworm/main amd64 libxmlb2 amd64 0.3.10-2 [60.2 kB]
[Build Custom Debian ISO/build]   | Get:449 http://deb.debian.org/debian bookworm/main amd64 libyaml-0-2 amd64 0.2.5-1 [53.6 kB]
[Build Custom Debian ISO/build]   | Get:450 http://deb.debian.org/debian bookworm/main amd64 libappstream4 amd64 0.16.1-2 [199 kB]
[Build Custom Debian ISO/build]   | Get:451 http://deb.debian.org/debian bookworm/main amd64 libayatana-ido3-0.4-0 amd64 0.9.3-1 [57.6 kB]
[Build Custom Debian ISO/build]   | Get:452 http://deb.debian.org/debian bookworm/main amd64 libayatana-indicator3-7 amd64 0.9.3-1 [32.8 kB]
[Build Custom Debian ISO/build]   | Get:453 http://deb.debian.org/debian bookworm/main amd64 libdbusmenu-glib4 amd64 18.10.20180917~bzr492+repack1-3 [42.1 kB]
[Build Custom Debian ISO/build]   | Get:454 http://deb.debian.org/debian bookworm/main amd64 libdbusmenu-gtk3-4 amd64 18.10.20180917~bzr492+repack1-3 [29.0 kB]
[Build Custom Debian ISO/build]   | Get:455 http://deb.debian.org/debian bookworm/main amd64 libayatana-appindicator3-1 amd64 0.5.92-1 [24.5 kB]
[Build Custom Debian ISO/build]   | Get:456 http://deb.debian.org/debian bookworm/main amd64 libbdplus0 amd64 0.2.0-3 [52.6 kB]
[Build Custom Debian ISO/build]   | Get:457 http://deb.debian.org/debian bookworm/main amd64 libgpgme11 amd64 1.18.0-3+b1 [300 kB]
[Build Custom Debian ISO/build]   | Get:458 http://deb.debian.org/debian bookworm/main amd64 libvolume-key1 amd64 0.3.12-5+b1 [120 kB]
[Build Custom Debian ISO/build]   | Get:459 http://deb.debian.org/debian bookworm/main amd64 libblockdev-crypto2 amd64 2.28-2 [18.3 kB]
[Build Custom Debian ISO/build]   | Get:460 http://deb.debian.org/debian bookworm/main amd64 libcanberra-gtk3-module amd64 0.30-10 [15.0 kB]
[Build Custom Debian ISO/build]   | Get:461 http://deb.debian.org/debian bookworm/main amd64 libcanberra-pulse amd64 0.30-10 [16.4 kB]
[Build Custom Debian ISO/build]   | Get:462 http://deb.debian.org/debian bookworm/main amd64 libcmark0.30.2 amd64 0.30.2-6 [115 kB]
[Build Custom Debian ISO/build]   | Get:463 http://deb.debian.org/debian bookworm/main amd64 libdecor-0-plugin-1-cairo amd64 0.1.1-2 [20.1 kB]
[Build Custom Debian ISO/build]   | Get:464 http://deb.debian.org/debian bookworm/main amd64 libdjvulibre-text all 3.5.28-2 [61.8 kB]
[Build Custom Debian ISO/build]   | Get:465 http://deb.debian.org/debian bookworm/main amd64 libdjvulibre21 amd64 3.5.28-2+b1 [585 kB]
[Build Custom Debian ISO/build]   | Get:466 http://deb.debian.org/debian bookworm/main amd64 libostree-1-1 amd64 2022.7-2 [321 kB]
[Build Custom Debian ISO/build]   | Get:467 http://deb.debian.org/debian bookworm/main amd64 libflatpak0 amd64 1.14.4-1 [360 kB]
[Build Custom Debian ISO/build]   | Get:468 http://deb.debian.org/debian bookworm/main amd64 libgc1 amd64 1:8.2.2-3 [245 kB]
[Build Custom Debian ISO/build]   | Get:469 http://deb.debian.org/debian bookworm/main amd64 libgee-0.8-2 amd64 0.20.6-1 [236 kB]
[Build Custom Debian ISO/build]   | Get:470 http://deb.debian.org/debian bookworm/main amd64 libges-1.0-0 amd64 1.22.0-2 [359 kB]
[Build Custom Debian ISO/build]   | Get:471 http://deb.debian.org/debian bookworm/main amd64 libgupnp-av-1.0-3 amd64 0.14.1-1 [75.4 kB]
[Build Custom Debian ISO/build]   | Get:472 http://deb.debian.org/debian bookworm/main amd64 libgupnp-dlna-2.0-4 amd64 0.12.0-3 [57.1 kB]
[Build Custom Debian ISO/build]   | Get:473 http://deb.debian.org/debian bookworm/main amd64 libjim0.81 amd64 0.81+dfsg0-2 [127 kB]
[Build Custom Debian ISO/build]   | Get:474 http://deb.debian.org/debian bookworm/main amd64 libjxr0 amd64 1.2~git20170615.f752187-5 [162 kB]
[Build Custom Debian ISO/build]   | Get:475 http://deb.debian.org/debian bookworm/main amd64 libjxr-tools amd64 1.2~git20170615.f752187-5 [17.3 kB]
[Build Custom Debian ISO/build]   | Get:476 http://deb.debian.org/debian bookworm/main amd64 libwmflite-0.2-7 amd64 0.2.12-5.1 [75.2 kB]
[Build Custom Debian ISO/build]   | Get:477 http://deb.debian.org/debian bookworm/main amd64 libmagickcore-6.q16-6-extra amd64 8:6.9.11.60+dfsg-1.6 [172 kB]
[Build Custom Debian ISO/build]   | Get:478 http://deb.debian.org/debian bookworm/main amd64 libmalcontent-ui-1-1 amd64 0.11.0-4 [23.1 kB]
[Build Custom Debian ISO/build]   | Get:479 http://deb.debian.org/debian bookworm/main amd64 libmbim-glib4 amd64 1.28.2-1 [175 kB]
[Build Custom Debian ISO/build]   | Get:480 http://deb.debian.org/debian bookworm/main amd64 libmbim-proxy amd64 1.28.2-1 [8632 B]
[Build Custom Debian ISO/build]   | Get:481 http://deb.debian.org/debian bookworm/main amd64 libmbim-utils amd64 1.28.2-1 [66.4 kB]
[Build Custom Debian ISO/build]   | Get:482 http://deb.debian.org/debian bookworm/main amd64 libmediaart-2.0-0 amd64 1.9.6-1 [18.2 kB]
[Build Custom Debian ISO/build]   | Get:483 http://deb.debian.org/debian bookworm/main amd64 libmtp-runtime amd64 1.1.20-1 [47.8 kB]
[Build Custom Debian ISO/build]   | Get:484 http://deb.debian.org/debian bookworm/main amd64 libndp0 amd64 1.8-1 [12.3 kB]
[Build Custom Debian ISO/build]   | Get:485 http://deb.debian.org/debian bookworm/main amd64 libnetpbm11 amd64 2:11.01.00-2 [174 kB]
[Build Custom Debian ISO/build]   | Get:486 http://deb.debian.org/debian bookworm/main amd64 libpam-gnome-keyring amd64 42.1-1+b2 [310 kB]
[Build Custom Debian ISO/build]   | Get:487 http://deb.debian.org/debian bookworm/main amd64 libpcap0.8 amd64 1.10.3-1 [157 kB]
[Build Custom Debian ISO/build]   | Get:488 http://deb.debian.org/debian bookworm/main amd64 libpipewire-0.3-common all 0.3.65-3 [71.9 kB]
[Build Custom Debian ISO/build]   | Get:489 http://deb.debian.org/debian bookworm/main amd64 libplymouth5 amd64 22.02.122-3 [99.1 kB]
[Build Custom Debian ISO/build]   | Get:490 http://deb.debian.org/debian bookworm/main amd64 libqrtr-glib0 amd64 1.2.2-1 [16.6 kB]
[Build Custom Debian ISO/build]   | Get:491 http://deb.debian.org/debian bookworm/main amd64 libqmi-glib5 amd64 1.32.2-1 [715 kB]
[Build Custom Debian ISO/build]   | Get:492 http://deb.debian.org/debian bookworm/main amd64 libqmi-proxy amd64 1.32.2-1 [9312 B]
[Build Custom Debian ISO/build]   | Get:493 http://deb.debian.org/debian bookworm/main amd64 libqmi-utils amd64 1.32.2-1 [189 kB]
[Build Custom Debian ISO/build]   | Get:494 http://deb.debian.org/debian bookworm/main amd64 librygel-core-2.8-0 amd64 0.42.1-1 [104 kB]
[Build Custom Debian ISO/build]   | Get:495 http://deb.debian.org/debian bookworm/main amd64 librygel-db-2.8-0 amd64 0.42.1-1 [24.1 kB]
[Build Custom Debian ISO/build]   | Get:496 http://deb.debian.org/debian bookworm/main amd64 librygel-renderer-2.8-0 amd64 0.42.1-1 [50.4 kB]
[Build Custom Debian ISO/build]   | Get:497 http://deb.debian.org/debian bookworm/main amd64 librygel-server-2.8-0 amd64 0.42.1-1 [198 kB]
[Build Custom Debian ISO/build]   | Get:498 http://deb.debian.org/debian bookworm/main amd64 libsixel1 amd64 1.10.3-3 [97.6 kB]
[Build Custom Debian ISO/build]   | Get:499 http://deb.debian.org/debian bookworm/main amd64 libsixel-bin amd64 1.10.3-3 [19.1 kB]
[Build Custom Debian ISO/build]   | Get:500 http://deb.debian.org/debian bookworm/main amd64 libteamdctl0 amd64 1.31-1 [12.1 kB]
[Build Custom Debian ISO/build]   | Get:501 http://deb.debian.org/debian bookworm/main amd64 libxatracker2 amd64 22.3.6-1+deb12u1 [1902 kB]
[Build Custom Debian ISO/build]   | Get:502 http://deb.debian.org/debian bookworm/main amd64 libxcb-icccm4 amd64 0.4.1-1.1 [27.4 kB]
[Build Custom Debian ISO/build]   | Get:503 http://deb.debian.org/debian bookworm/main amd64 libxcb-image0 amd64 0.4.0-2 [22.9 kB]
[Build Custom Debian ISO/build]   | Get:504 http://deb.debian.org/debian bookworm/main amd64 libxcb-keysyms1 amd64 0.4.0-1+b2 [16.4 kB]
[Build Custom Debian ISO/build]   | Get:505 http://deb.debian.org/debian bookworm/main amd64 libxcb-render-util0 amd64 0.3.9-1+b1 [18.3 kB]
[Build Custom Debian ISO/build]   | Get:506 http://deb.debian.org/debian bookworm/main amd64 libxcb-xv0 amd64 1.15-1 [109 kB]
[Build Custom Debian ISO/build]   | Get:507 http://deb.debian.org/debian bookworm/main amd64 libxvmc1 amd64 2:1.0.12-2 [25.6 kB]
[Build Custom Debian ISO/build]   | Get:508 http://deb.debian.org/debian bookworm/main amd64 malcontent all 0.11.0-4 [51.6 kB]
[Build Custom Debian ISO/build]   | Get:509 http://deb.debian.org/debian bookworm/main amd64 malcontent-gui amd64 0.11.0-4 [53.9 kB]
[Build Custom Debian ISO/build]   | Get:510 http://deb.debian.org/debian bookworm/main amd64 mobile-broadband-provider-info all 20230416-1 [63.2 kB]
[Build Custom Debian ISO/build]   | Get:511 http://deb.debian.org/debian bookworm/main amd64 modemmanager amd64 1.20.4-1 [1008 kB]
[Build Custom Debian ISO/build]   | Get:512 http://deb.debian.org/debian bookworm/main amd64 neofetch all 7.1.0-4 [81.8 kB]
[Build Custom Debian ISO/build]   | Get:513 http://deb.debian.org/debian bookworm/main amd64 netpbm amd64 2:11.01.00-2 [2015 kB]
[Build Custom Debian ISO/build]   | Get:514 http://deb.debian.org/debian bookworm/main amd64 network-manager amd64 1.42.4-1 [3141 kB]
[Build Custom Debian ISO/build]   | Get:515 http://deb.debian.org/debian bookworm/main amd64 network-manager-gnome amd64 1.30.0-2 [894 kB]
[Build Custom Debian ISO/build]   | Get:516 http://deb.debian.org/debian bookworm/main amd64 pkexec amd64 122-3 [22.8 kB]
[Build Custom Debian ISO/build]   | Get:517 http://deb.debian.org/debian bookworm/main amd64 plymouth amd64 22.02.122-3 [134 kB]
[Build Custom Debian ISO/build]   | Get:518 http://deb.debian.org/debian bookworm/main amd64 plymouth-label amd64 22.02.122-3 [9068 B]
[Build Custom Debian ISO/build]   | Get:519 http://deb.debian.org/debian bookworm/main amd64 pocketsphinx-en-us all 0.8+5prealpha+1-15 [24.3 MB]
[Build Custom Debian ISO/build]   | Get:520 http://deb.debian.org/debian bookworm/main amd64 power-profiles-daemon amd64 0.12-1+b1 [34.5 kB]
[Build Custom Debian ISO/build]   | Get:521 http://deb.debian.org/debian bookworm/main amd64 ppp amd64 2.4.9-1+1.1+b1 [364 kB]
[Build Custom Debian ISO/build]   | Get:522 http://deb.debian.org/debian bookworm/main amd64 python3-cairo amd64 1.20.1-5+b1 [63.1 kB]
[Build Custom Debian ISO/build]   | Get:523 http://deb.debian.org/debian bookworm/main amd64 python3-cups amd64 2.0.1-5+b4 [62.6 kB]
[Build Custom Debian ISO/build]   | Get:524 http://deb.debian.org/debian bookworm/main amd64 python3-dbus amd64 1.3.2-4+b1 [95.1 kB]
[Build Custom Debian ISO/build]   | Get:525 http://deb.debian.org/debian bookworm/main amd64 python3-cupshelpers all 1.5.18-1 [127 kB]
[Build Custom Debian ISO/build]   | Get:526 http://deb.debian.org/debian bookworm/main amd64 python3-smbc amd64 1.0.23-2+b4 [19.1 kB]
[Build Custom Debian ISO/build]   | Get:527 http://deb.debian.org/debian bookworm/main amd64 realmd amd64 0.17.1-1 [226 kB]
[Build Custom Debian ISO/build]   | Get:528 http://deb.debian.org/debian bookworm/main amd64 rtkit amd64 0.13-5 [33.3 kB]
[Build Custom Debian ISO/build]   | Get:529 http://deb.debian.org/debian bookworm/main amd64 rygel amd64 0.42.1-1 [569 kB]
[Build Custom Debian ISO/build]   | Get:530 http://deb.debian.org/debian bookworm/main amd64 switcheroo-control amd64 2.6-1+b1 [16.3 kB]
[Build Custom Debian ISO/build]   | Get:531 http://deb.debian.org/debian bookworm/main amd64 system-config-printer-common all 1.5.18-1 [802 kB]
[Build Custom Debian ISO/build]   | Get:532 http://deb.debian.org/debian bookworm/main amd64 system-config-printer-udev amd64 1.5.18-1 [115 kB]
[Build Custom Debian ISO/build]   | Get:533 http://deb.debian.org/debian bookworm/main amd64 tldr amd64 0.9.2-2+b4 [2150 kB]
[Build Custom Debian ISO/build]   | Get:534 http://deb.debian.org/debian bookworm/main amd64 toilet-fonts all 0.3-1.4 [724 kB]
[Build Custom Debian ISO/build]   | Get:535 http://deb.debian.org/debian bookworm/main amd64 toilet amd64 0.3-1.4 [22.6 kB]
[Build Custom Debian ISO/build]   | Get:536 http://deb.debian.org/debian bookworm/main amd64 usb-modeswitch-data all 20191128-5 [47.9 kB]
[Build Custom Debian ISO/build]   | Get:537 http://deb.debian.org/debian bookworm/main amd64 usb-modeswitch amd64 2.6.1-3+b1 [59.6 kB]
[Build Custom Debian ISO/build]   | Get:538 http://deb.debian.org/debian bookworm/main amd64 usbmuxd amd64 1.1.1-2 [41.6 kB]
[Build Custom Debian ISO/build]   | Get:539 http://deb.debian.org/debian bookworm/main amd64 w3m amd64 0.5.3+git20230121-2 [1102 kB]
[Build Custom Debian ISO/build]   | Get:540 http://deb.debian.org/debian bookworm/main amd64 w3m-img amd64 0.5.3+git20230121-2 [51.7 kB]
[Build Custom Debian ISO/build]   | Get:541 http://deb.debian.org/debian bookworm/main amd64 xcvt amd64 0.1.2-1 [7644 B]
[Build Custom Debian ISO/build]   | Get:542 http://deb.debian.org/debian bookworm/main amd64 xfonts-base all 1:1.0.5+nmu1 [5895 kB]
[Build Custom Debian ISO/build]   | Get:543 http://deb.debian.org/debian bookworm/main amd64 xserver-xephyr amd64 2:21.1.7-3 [3292 kB]
[Build Custom Debian ISO/build]   | Get:544 http://deb.debian.org/debian bookworm/main amd64 xserver-xorg-core amd64 2:21.1.7-3 [3719 kB]
[Build Custom Debian ISO/build]   | Get:545 http://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-amdgpu amd64 23.0.0-1 [136 kB]
[Build Custom Debian ISO/build]   | Get:546 http://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-radeon amd64 1:19.1.0-3 [503 kB]
[Build Custom Debian ISO/build]   | Get:547 http://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-ati amd64 1:19.1.0-3 [363 kB]
[Build Custom Debian ISO/build]   | Get:548 http://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-fbdev amd64 1:0.5.0-2 [25.4 kB]
[Build Custom Debian ISO/build]   | Get:549 http://deb.debian.org/debian bookworm/main amd64 xserver-xorg-video-nouveau amd64 1:1.0.17-2 [331 kB]
